Formula,Structure,sum_Number,sum_MendeleevNumber,sum_AtomicWeight,sum_MeltingT,sum_Column,sum_Row,sum_CovalentRadius,sum_Electronegativity,sum_NsValence,sum_NpValence,sum_NdValence,sum_NfValence,sum_NValence,sum_NsUnfilled,sum_NpUnfilled,sum_NdUnfilled,sum_NfUnfilled,sum_NUnfilled,sum_GSvolume_pa,sum_GSbandgap,sum_GSmagmom,sum_SpaceGroupNumber,avg_Number,avg_MendeleevNumber,avg_AtomicWeight,avg_MeltingT,avg_Column,avg_Row,avg_CovalentRadius,avg_Electronegativity,avg_NsValence,avg_NpValence,avg_NdValence,avg_NfValence,avg_NValence,avg_NsUnfilled,avg_NpUnfilled,avg_NdUnfilled,avg_NfUnfilled,avg_NUnfilled,avg_GSvolume_pa,avg_GSbandgap,avg_GSmagmom,avg_SpaceGroupNumber,dev_Number,dev_MendeleevNumber,dev_AtomicWeight,dev_MeltingT,dev_Column,dev_Row,dev_CovalentRadius,dev_Electronegativity,dev_NsValence,dev_NpValence,dev_NdValence,dev_NfValence,dev_NValence,dev_NsUnfilled,dev_NpUnfilled,dev_NdUnfilled,dev_NfUnfilled,dev_NUnfilled,dev_GSvolume_pa,dev_GSbandgap,dev_GSmagmom,dev_SpaceGroupNumber,range_Number,range_MendeleevNumber,range_AtomicWeight,range_MeltingT,range_Column,range_Row,range_CovalentRadius,range_Electronegativity,range_NsValence,range_NpValence,range_NdValence,range_NfValence,range_NValence,range_NsUnfilled,range_NpUnfilled,range_NdUnfilled,range_NfUnfilled,range_NUnfilled,range_GSvolume_pa,range_GSbandgap,range_GSmagmom,range_SpaceGroupNumber,max_Number,max_MendeleevNumber,max_AtomicWeight,max_MeltingT,max_Column,max_Row,max_CovalentRadius,max_Electronegativity,max_NsValence,max_NpValence,max_NdValence,max_NfValence,max_NValence,max_NsUnfilled,max_NpUnfilled,max_NdUnfilled,max_NfUnfilled,max_NUnfilled,max_GSvolume_pa,max_GSbandgap,max_GSmagmom,max_SpaceGroupNumber,min_Number,min_MendeleevNumber,min_AtomicWeight,min_MeltingT,min_Column,min_Row,min_CovalentRadius,min_Electronegativity,min_NsValence,min_NpValence,min_NdValence,min_NfValence,min_NValence,min_NsUnfilled,min_NpUnfilled,min_NdUnfilled,min_NfUnfilled,min_NUnfilled,min_GSvolume_pa,min_GSbandgap,min_GSmagmom,min_SpaceGroupNumber,mode_Number,mode_MendeleevNumber,mode_AtomicWeight,mode_MeltingT,mode_Column,mode_Row,mode_CovalentRadius,mode_Electronegativity,mode_NsValence,mode_NpValence,mode_NdValence,mode_NfValence,mode_NValence,mode_NsUnfilled,mode_NpUnfilled,mode_NdUnfilled,mode_NfUnfilled,mode_NUnfilled,mode_GSvolume_pa,mode_GSbandgap,mode_GSmagmom,mode_SpaceGroupNumber
NiSi,FeAs,42.0,139.0,86.7789,3415.0,24.0,7.0,235.0,3.8099999999999996,4.0,2.0,8.0,0.0,14.0,0.0,4.0,2.0,0.0,6.0,30.76,0.773,0.5953947,452.0,21.0,69.5,43.38945,1707.5,12.0,3.5,117.5,1.9049999999999998,2.0,1.0,4.0,0.0,7.0,0.0,2.0,1.0,0.0,3.0,15.38,0.3865,0.29769735,226.0,7.0,8.5,15.303949999999999,20.5,2.0,0.5,6.5,0.0050000000000000044,0.0,1.0,4.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,5.0600000000000005,0.3865,0.29769735,1.0,14.0,17.0,30.607899999999997,41.0,4.0,1.0,13.0,0.010000000000000009,0.0,2.0,8.0,0.0,6.0,0.0,4.0,2.0,0.0,2.0,10.120000000000001,0.773,0.5953947,2.0,28.0,78.0,58.6934,1728.0,14.0,4.0,124.0,1.91,2.0,2.0,8.0,0.0,10.0,0.0,4.0,2.0,0.0,4.0,20.44,0.773,0.5953947,227.0,14.0,61.0,28.0855,1687.0,10.0,3.0,111.0,1.9,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,225.0,14.0,61.0,28.0855,1687.0,10.0,3.0,111.0,1.9,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,225.0
InSb,ZnS,100.0,160.0,236.578,1333.53,28.0,10.0,281.0,3.83,4.0,4.0,20.0,0.0,28.0,0.0,8.0,0.0,0.0,8.0,55.82,0.0,0.0,305.0,50.0,80.0,118.289,666.765,14.0,5.0,140.5,1.915,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,27.91,0.0,0.0,152.5,1.0,5.0,3.4710000000000036,237.015,1.0,0.0,1.5,0.1349999999999999,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.6499999999999986,0.0,0.0,13.5,2.0,10.0,6.942000000000007,474.03,2.0,0.0,3.0,0.2699999999999998,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,7.299999999999997,0.0,0.0,27.0,51.0,85.0,121.76,903.78,15.0,5.0,142.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,0.0,166.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0
YGa,TlI,70.0,86.0,158.62885,2101.91,16.0,9.0,312.0,3.0300000000000002,4.0,1.0,11.0,0.0,16.0,0.0,5.0,9.0,0.0,14.0,51.222500000000004,0.0,0.0,258.0,35.0,43.0,79.314425,1050.955,8.0,4.5,156.0,1.5150000000000001,2.0,0.5,5.5,0.0,8.0,0.0,2.5,4.5,0.0,7.0,25.611250000000002,0.0,0.0,129.0,4.0,31.0,9.591425000000001,748.045,5.0,0.5,34.0,0.29500000000000004,0.0,0.5,4.5,0.0,5.0,0.0,2.5,4.5,0.0,2.0,6.75375,0.0,0.0,65.0,8.0,62.0,19.182850000000002,1496.09,10.0,1.0,68.0,0.5900000000000001,0.0,1.0,9.0,0.0,10.0,0.0,5.0,9.0,0.0,4.0,13.5075,0.0,0.0,130.0,39.0,74.0,88.90585,1799.0,13.0,5.0,190.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,5.0,9.0,0.0,9.0,32.365,0.0,0.0,194.0,31.0,12.0,69.723,302.91,3.0,4.0,122.0,1.22,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0,31.0,12.0,69.723,302.91,3.0,4.0,122.0,1.22,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0
SmSb,NaCl,113.0,108.0,272.12,2248.7799999999997,18.0,11.0,337.0,3.2199999999999998,4.0,3.0,10.0,6.0,23.0,0.0,3.0,0.0,8.0,11.0,64.78999999999999,0.0,0.0,332.0,56.5,54.0,136.06,1124.3899999999999,9.0,5.5,168.5,1.6099999999999999,2.0,1.5,5.0,3.0,11.5,0.0,1.5,0.0,4.0,5.5,32.394999999999996,0.0,0.0,166.0,5.5,31.0,14.300000000000004,220.61,6.0,0.5,29.5,0.43999999999999995,0.0,1.5,5.0,3.0,3.5,0.0,1.5,0.0,4.0,2.5,0.8349999999999991,0.0,0.0,0.0,11.0,62.0,28.60000000000001,441.22,12.0,1.0,59.0,0.8799999999999999,0.0,3.0,10.0,6.0,7.0,0.0,3.0,0.0,8.0,5.0,1.6699999999999982,0.0,0.0,0.0,62.0,85.0,150.36,1345.0,15.0,6.0,198.0,2.05,2.0,3.0,10.0,6.0,15.0,0.0,3.0,0.0,8.0,8.0,33.23,0.0,0.0,166.0,51.0,23.0,121.76,903.78,3.0,5.0,139.0,1.17,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0,51.0,23.0,121.76,903.78,3.0,5.0,139.0,1.17,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0
InSb,ZnS,100.0,160.0,236.578,1333.53,28.0,10.0,281.0,3.83,4.0,4.0,20.0,0.0,28.0,0.0,8.0,0.0,0.0,8.0,55.82,0.0,0.0,305.0,50.0,80.0,118.289,666.765,14.0,5.0,140.5,1.915,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,27.91,0.0,0.0,152.5,1.0,5.0,3.4710000000000036,237.015,1.0,0.0,1.5,0.1349999999999999,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.6499999999999986,0.0,0.0,13.5,2.0,10.0,6.942000000000007,474.03,2.0,0.0,3.0,0.2699999999999998,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,7.299999999999997,0.0,0.0,27.0,51.0,85.0,121.76,903.78,15.0,5.0,142.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,0.0,166.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0
NiSb,NiAs,79.0,146.0,180.4534,2631.7799999999997,25.0,9.0,263.0,3.96,4.0,3.0,18.0,0.0,25.0,0.0,3.0,2.0,0.0,5.0,41.879999999999995,0.0,0.5953947,391.0,39.5,73.0,90.2267,1315.8899999999999,12.5,4.5,131.5,1.98,2.0,1.5,9.0,0.0,12.5,0.0,1.5,1.0,0.0,2.5,20.939999999999998,0.0,0.29769735,195.5,11.5,12.0,31.533300000000004,412.11,2.5,0.5,7.5,0.06999999999999995,0.0,1.5,1.0,0.0,2.5,0.0,1.5,1.0,0.0,0.5,10.62,0.0,0.29769735,29.5,23.0,24.0,63.06660000000001,824.22,5.0,1.0,15.0,0.1399999999999999,0.0,3.0,2.0,0.0,5.0,0.0,3.0,2.0,0.0,1.0,21.24,0.0,0.5953947,59.0,51.0,85.0,121.76,1728.0,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,3.0,2.0,0.0,3.0,31.56,0.0,0.5953947,225.0,28.0,61.0,58.6934,903.78,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,166.0,28.0,61.0,58.6934,903.78,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,166.0
FeRh,CsCl,71.0,114.0,158.7505,4048.0,17.0,9.0,274.0,4.109999999999999,3.0,0.0,14.0,0.0,17.0,1.0,0.0,6.0,0.0,7.0,24.37,0.0,2.1106628,454.0,35.5,57.0,79.37525,2024.0,8.5,4.5,137.0,2.0549999999999997,1.5,0.0,7.0,0.0,8.5,0.5,0.0,3.0,0.0,3.5,12.185,0.0,1.0553314,227.0,9.5,2.0,23.530250000000002,213.0,0.5,0.5,5.0,0.22499999999999987,0.5,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.5,1.455,0.0,1.0553314,2.0,19.0,4.0,47.060500000000005,426.0,1.0,1.0,10.0,0.44999999999999973,1.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,2.91,0.0,2.1106628,4.0,45.0,59.0,102.9055,2237.0,9.0,5.0,142.0,2.28,2.0,0.0,8.0,0.0,9.0,1.0,0.0,4.0,0.0,4.0,13.64,0.0,2.1106628,229.0,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,1.0,0.0,6.0,0.0,8.0,0.0,0.0,2.0,0.0,3.0,10.73,0.0,0.0,225.0,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,1.0,0.0,6.0,0.0,8.0,0.0,0.0,2.0,0.0,3.0,10.73,0.0,0.0,225.0
GaSb,ZnS,82.0,159.0,191.483,1206.69,28.0,9.0,261.0,3.86,4.0,4.0,20.0,0.0,28.0,0.0,8.0,0.0,0.0,8.0,50.417500000000004,0.0,0.0,230.0,41.0,79.5,95.7415,603.345,14.0,4.5,130.5,1.93,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,25.208750000000002,0.0,0.0,115.0,10.0,5.5,26.018500000000003,300.43499999999995,1.0,0.5,8.5,0.11999999999999988,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6.3512499999999985,0.0,0.0,51.0,20.0,11.0,52.037000000000006,600.8699999999999,2.0,1.0,17.0,0.23999999999999977,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,12.702499999999997,0.0,0.0,102.0,51.0,85.0,121.76,903.78,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,0.0,166.0,31.0,74.0,69.723,302.91,13.0,4.0,122.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,18.8575,0.0,0.0,64.0,31.0,74.0,69.723,302.91,13.0,4.0,122.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,18.8575,0.0,0.0,64.0
HoGa,TlI,98.0,107.0,234.65332,2049.91,16.0,10.0,314.0,3.04,4.0,1.0,10.0,11.0,26.0,0.0,5.0,0.0,3.0,8.0,49.5908333333,0.0,0.0,258.0,49.0,53.5,117.32666,1024.955,8.0,5.0,157.0,1.52,2.0,0.5,5.0,5.5,13.0,0.0,2.5,0.0,1.5,4.0,24.79541666665,0.0,0.0,129.0,18.0,20.5,47.60366,722.045,5.0,1.0,35.0,0.29000000000000004,0.0,0.5,5.0,5.5,0.0,0.0,2.5,0.0,1.5,1.0,5.937916666649999,0.0,0.0,65.0,36.0,41.0,95.20732,1444.09,10.0,2.0,70.0,0.5800000000000001,0.0,1.0,10.0,11.0,0.0,0.0,5.0,0.0,3.0,2.0,11.875833333299997,0.0,0.0,130.0,67.0,74.0,164.93032,1747.0,13.0,6.0,192.0,1.81,2.0,1.0,10.0,11.0,13.0,0.0,5.0,0.0,3.0,5.0,30.7333333333,0.0,0.0,194.0,31.0,33.0,69.723,302.91,3.0,4.0,122.0,1.23,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,18.8575,0.0,0.0,64.0,31.0,33.0,69.723,302.91,3.0,4.0,122.0,1.23,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,18.8575,0.0,0.0,64.0
RhSi,FeAs,59.0,137.0,130.991,3924.0,23.0,8.0,253.0,4.18,3.0,2.0,8.0,0.0,13.0,1.0,4.0,2.0,0.0,7.0,34.08,0.773,0.0,452.0,29.5,68.5,65.4955,1962.0,11.5,4.0,126.5,2.09,1.5,1.0,4.0,0.0,6.5,0.5,2.0,1.0,0.0,3.5,17.04,0.3865,0.0,226.0,15.5,9.5,37.410000000000004,275.0,2.5,1.0,15.5,0.18999999999999995,0.5,1.0,4.0,0.0,2.5,0.5,2.0,1.0,0.0,0.5,3.4000000000000004,0.3865,0.0,1.0,31.0,19.0,74.82000000000001,550.0,5.0,2.0,31.0,0.3799999999999999,1.0,2.0,8.0,0.0,5.0,1.0,4.0,2.0,0.0,1.0,6.800000000000001,0.773,0.0,2.0,45.0,78.0,102.9055,2237.0,14.0,5.0,142.0,2.28,2.0,2.0,8.0,0.0,9.0,1.0,4.0,2.0,0.0,4.0,20.44,0.773,0.0,227.0,14.0,59.0,28.0855,1687.0,9.0,3.0,111.0,1.9,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,13.64,0.0,0.0,225.0,14.0,59.0,28.0855,1687.0,9.0,3.0,111.0,1.9,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,13.64,0.0,0.0,225.0
InSb,ZnS,100.0,160.0,236.578,1333.53,28.0,10.0,281.0,3.83,4.0,4.0,20.0,0.0,28.0,0.0,8.0,0.0,0.0,8.0,55.82,0.0,0.0,305.0,50.0,80.0,118.289,666.765,14.0,5.0,140.5,1.915,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,27.91,0.0,0.0,152.5,1.0,5.0,3.4710000000000036,237.015,1.0,0.0,1.5,0.1349999999999999,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.6499999999999986,0.0,0.0,13.5,2.0,10.0,6.942000000000007,474.03,2.0,0.0,3.0,0.2699999999999998,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,7.299999999999997,0.0,0.0,27.0,51.0,85.0,121.76,903.78,15.0,5.0,142.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,0.0,166.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0
InSb,ZnS,100.0,160.0,236.578,1333.53,28.0,10.0,281.0,3.83,4.0,4.0,20.0,0.0,28.0,0.0,8.0,0.0,0.0,8.0,55.82,0.0,0.0,305.0,50.0,80.0,118.289,666.765,14.0,5.0,140.5,1.915,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,27.91,0.0,0.0,152.5,1.0,5.0,3.4710000000000036,237.015,1.0,0.0,1.5,0.1349999999999999,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.6499999999999986,0.0,0.0,13.5,2.0,10.0,6.942000000000007,474.03,2.0,0.0,3.0,0.2699999999999998,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,7.299999999999997,0.0,0.0,27.0,51.0,85.0,121.76,903.78,15.0,5.0,142.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,0.0,166.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,0.0,0.0,3.0,24.26,0.0,0.0,139.0
FeSi,FeSi,40.0,133.0,83.9305,3498.0,22.0,7.0,243.0,3.73,4.0,2.0,6.0,0.0,12.0,0.0,4.0,4.0,0.0,8.0,31.17,0.773,2.1106628,456.0,20.0,66.5,41.96525,1749.0,11.0,3.5,121.5,1.865,2.0,1.0,3.0,0.0,6.0,0.0,2.0,2.0,0.0,4.0,15.585,0.3865,1.0553314,228.0,6.0,11.5,13.87975,62.0,3.0,0.5,10.5,0.03499999999999992,0.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,4.855,0.3865,1.0553314,1.0,12.0,23.0,27.7595,124.0,6.0,1.0,21.0,0.06999999999999984,0.0,2.0,6.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,9.71,0.773,2.1106628,2.0,26.0,78.0,55.845,1811.0,14.0,4.0,132.0,1.9,2.0,2.0,6.0,0.0,8.0,0.0,4.0,4.0,0.0,4.0,20.44,0.773,2.1106628,229.0,14.0,55.0,28.0855,1687.0,8.0,3.0,111.0,1.83,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,10.73,0.0,0.0,227.0,14.0,55.0,28.0855,1687.0,8.0,3.0,111.0,1.83,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,10.73,0.0,0.0,227.0
GdGe,TlI,96.0,106.0,229.89,2797.4,17.0,10.0,316.0,3.21,4.0,2.0,11.0,7.0,24.0,0.0,4.0,9.0,7.0,20.0,55.05499999999999,0.383,0.0,419.0,48.0,53.0,114.945,1398.7,8.5,5.0,158.0,1.605,2.0,1.0,5.5,3.5,12.0,0.0,2.0,4.5,3.5,10.0,27.527499999999996,0.1915,0.0,209.5,16.0,26.0,42.305,187.29999999999995,5.5,1.0,38.0,0.4049999999999999,0.0,1.0,4.5,3.5,2.0,0.0,2.0,4.5,3.5,6.0,4.522499999999999,0.1915,0.0,15.5,32.0,52.0,84.61,374.5999999999999,11.0,2.0,76.0,0.8099999999999998,0.0,2.0,9.0,7.0,4.0,0.0,4.0,9.0,7.0,12.0,9.044999999999998,0.383,0.0,31.0,64.0,79.0,157.25,1586.0,14.0,6.0,196.0,2.01,2.0,2.0,10.0,7.0,14.0,0.0,4.0,9.0,7.0,16.0,32.05,0.383,0.0,225.0,32.0,27.0,72.64,1211.4,3.0,4.0,120.0,1.2,2.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,194.0,32.0,27.0,72.64,1211.4,3.0,4.0,120.0,1.2,2.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,194.0
SmSb,NaCl,113.0,108.0,272.12,2248.7799999999997,18.0,11.0,337.0,3.2199999999999998,4.0,3.0,10.0,6.0,23.0,0.0,3.0,0.0,8.0,11.0,64.78999999999999,0.0,0.0,332.0,56.5,54.0,136.06,1124.3899999999999,9.0,5.5,168.5,1.6099999999999999,2.0,1.5,5.0,3.0,11.5,0.0,1.5,0.0,4.0,5.5,32.394999999999996,0.0,0.0,166.0,5.5,31.0,14.300000000000004,220.61,6.0,0.5,29.5,0.43999999999999995,0.0,1.5,5.0,3.0,3.5,0.0,1.5,0.0,4.0,2.5,0.8349999999999991,0.0,0.0,0.0,11.0,62.0,28.60000000000001,441.22,12.0,1.0,59.0,0.8799999999999999,0.0,3.0,10.0,6.0,7.0,0.0,3.0,0.0,8.0,5.0,1.6699999999999982,0.0,0.0,0.0,62.0,85.0,150.36,1345.0,15.0,6.0,198.0,2.05,2.0,3.0,10.0,6.0,15.0,0.0,3.0,0.0,8.0,8.0,33.23,0.0,0.0,166.0,51.0,23.0,121.76,903.78,3.0,5.0,139.0,1.17,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0,51.0,23.0,121.76,903.78,3.0,5.0,139.0,1.17,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0
EuGe,TlI,95.0,104.0,224.60399999999998,2306.4,17.0,10.0,318.0,3.195,4.0,2.0,10.0,7.0,23.0,0.0,4.0,0.0,7.0,11.0,59.465,0.383,0.0,454.0,47.5,52.0,112.30199999999999,1153.2,8.5,5.0,159.0,1.5975,2.0,1.0,5.0,3.5,11.5,0.0,2.0,0.0,3.5,5.5,29.7325,0.1915,0.0,227.0,15.5,27.0,39.662,58.200000000000045,5.5,1.0,39.0,0.41249999999999987,0.0,1.0,5.0,3.5,2.5,0.0,2.0,0.0,3.5,1.5,6.727500000000001,0.1915,0.0,2.0,31.0,54.0,79.324,116.40000000000009,11.0,2.0,78.0,0.8249999999999997,0.0,2.0,10.0,7.0,5.0,0.0,4.0,0.0,7.0,3.0,13.455000000000002,0.383,0.0,4.0,63.0,79.0,151.964,1211.4,14.0,6.0,198.0,2.01,2.0,2.0,10.0,7.0,14.0,0.0,4.0,0.0,7.0,7.0,36.46,0.383,0.0,229.0,32.0,25.0,72.64,1095.0,3.0,4.0,120.0,1.185,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,225.0,32.0,25.0,72.64,1095.0,3.0,4.0,120.0,1.185,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,225.0
LaGa,TlI,88.0,87.0,208.62847,1495.91,16.0,10.0,329.0,2.91,4.0,1.0,11.0,0.0,16.0,0.0,5.0,9.0,0.0,14.0,55.755,0.0,0.0,258.0,44.0,43.5,104.314235,747.955,8.0,5.0,164.5,1.455,2.0,0.5,5.5,0.0,8.0,0.0,2.5,4.5,0.0,7.0,27.8775,0.0,0.0,129.0,13.0,30.5,34.591235000000005,445.04499999999996,5.0,1.0,42.5,0.355,0.0,0.5,4.5,0.0,5.0,0.0,2.5,4.5,0.0,2.0,9.02,0.0,0.0,65.0,26.0,61.0,69.18247000000001,890.0899999999999,10.0,2.0,85.0,0.71,0.0,1.0,9.0,0.0,10.0,0.0,5.0,9.0,0.0,4.0,18.04,0.0,0.0,130.0,57.0,74.0,138.90547,1193.0,13.0,6.0,207.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,5.0,9.0,0.0,9.0,36.8975,0.0,0.0,194.0,31.0,13.0,69.723,302.91,3.0,4.0,122.0,1.1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0,31.0,13.0,69.723,302.91,3.0,4.0,122.0,1.1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0
PtSi,FeAs,92.0,141.0,223.1695,3728.4,24.0,9.0,247.0,4.18,3.0,2.0,9.0,14.0,28.0,1.0,4.0,1.0,0.0,6.0,35.46,0.773,0.0,452.0,46.0,70.5,111.58475,1864.2,12.0,4.5,123.5,2.09,1.5,1.0,4.5,7.0,14.0,0.5,2.0,0.5,0.0,3.0,17.73,0.3865,0.0,226.0,32.0,7.5,83.49925,177.20000000000005,2.0,1.5,12.5,0.18999999999999995,0.5,1.0,4.5,7.0,10.0,0.5,2.0,0.5,0.0,1.0,2.710000000000001,0.3865,0.0,1.0,64.0,15.0,166.9985,354.4000000000001,4.0,3.0,25.0,0.3799999999999999,1.0,2.0,9.0,14.0,20.0,1.0,4.0,1.0,0.0,2.0,5.420000000000002,0.773,0.0,2.0,78.0,78.0,195.084,2041.4,14.0,6.0,136.0,2.28,2.0,2.0,9.0,14.0,24.0,1.0,4.0,1.0,0.0,4.0,20.44,0.773,0.0,227.0,14.0,63.0,28.0855,1687.0,10.0,3.0,111.0,1.9,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,15.02,0.0,0.0,225.0,14.0,63.0,28.0855,1687.0,10.0,3.0,111.0,1.9,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,15.02,0.0,0.0,225.0
